action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,18687101,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,CCc1cccc(Oc2ccc3c(c2)C(OC(=O)c2ccccc2)=CS(=O)(=O)N3)c1,,,CHEMBL4251565,Eur J Med Chem,2018,"{'bei': '12.25', 'le': '0.23', 'lle': '0.21', 'sei': '6.32'}",CHEMBL4281094,,CHEMBL4281094,5.16,0,http://www.openphacts.org/units/Nanomolar,3103955,=,1,1,=,,IC50,nM,,6900.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,6.9
,,18687102,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(Oc2ccc3c(c2)C(OC(=O)c2ccccc2)=CS(=O)(=O)N3)c1,,,CHEMBL4251565,Eur J Med Chem,2018,"{'bei': '11.08', 'le': '0.21', 'lle': '0.29', 'sei': '5.16'}",CHEMBL4291731,,CHEMBL4291731,4.69,0,http://www.openphacts.org/units/Nanomolar,3103956,=,1,1,=,,IC50,nM,,20300.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,20.3
,,18687103,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)c1cccc(Oc2ccc3c(c2)C(OC(=O)c2ccccc2)=CS(=O)(=O)N3)c1,,,CHEMBL4251565,Eur J Med Chem,2018,"{'bei': '10.68', 'le': '0.20', 'lle': '-0.89', 'sei': '5.88'}",CHEMBL4277678,,CHEMBL4277678,4.80,0,http://www.openphacts.org/units/Nanomolar,3103957,=,1,1,=,,IC50,nM,,15800.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,15.8
,,18687104,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(OC1=CS(=O)(=O)Nc2ccc(Oc3ccccc3Br)cc21)c1ccc(F)c(F)c1,,,CHEMBL4251565,Eur J Med Chem,2018,"{'bei': '12.24', 'le': '0.27', 'lle': '0.79', 'sei': '7.62'}",CHEMBL4288319,,CHEMBL4288319,6.22,0,http://www.openphacts.org/units/Nanomolar,3103958,=,1,1,=,,IC50,nM,,600.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,0.6
,,18687105,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1ccc(C(=O)OC2=CS(=O)(=O)Nc3ccc(Oc4ccccc4Br)cc32)cc1[N+](=O)[O-],,,CHEMBL4251565,Eur J Med Chem,2018,"{'bei': '9.50', 'le': '0.21', 'lle': '0.13', 'sei': '3.88'}",CHEMBL4284513,,CHEMBL4284513,5.20,0,http://www.openphacts.org/units/Nanomolar,3103959,=,1,1,=,,IC50,nM,,6300.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,6.3
,,18687106,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(OC1=CS(=O)(=O)Nc2ccc(Oc3cccc(Br)c3)cc21)c1ccc(F)c(F)c1,,,CHEMBL4251565,Eur J Med Chem,2018,"{'bei': '11.89', 'le': '0.27', 'lle': '0.62', 'sei': '7.40'}",CHEMBL4292407,,CHEMBL4292407,6.05,0,http://www.openphacts.org/units/Nanomolar,3103960,=,1,1,=,,IC50,nM,,900.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,0.9
,,18687107,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1ccc(C(=O)OC2=CS(=O)(=O)Nc3ccc(Oc4cccc(Br)c4)cc32)cc1[N+](=O)[O-],,,CHEMBL4251565,Eur J Med Chem,2018,"{'bei': '9.73', 'le': '0.21', 'lle': '0.26', 'sei': '3.97'}",CHEMBL4281097,,CHEMBL4281097,5.33,0,http://www.openphacts.org/units/Nanomolar,3103961,=,1,1,=,,IC50,nM,,4700.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,4.7
,,18687108,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(OC1=CS(=O)(=O)Nc2ccc(Oc3cccc(Br)c3)cc21)c1cccc([N+](=O)[O-])c1,,,CHEMBL4251565,Eur J Med Chem,2018,"{'bei': '9.81', 'le': '0.22', 'lle': '0.02', 'sei': '4.07'}",CHEMBL4289005,,CHEMBL4289005,5.08,0,http://www.openphacts.org/units/Nanomolar,3103962,=,1,1,=,,IC50,nM,,8400.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,8.4
,,18687109,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,O=C1CS(=O)(=O)N(C(=O)c2ccccc2)c2ccc(Oc3ccccc3Br)cc21,,,CHEMBL4251565,Eur J Med Chem,2018,"{'bei': '10.47', 'le': '0.23', 'lle': '0.53', 'sei': '6.12'}",CHEMBL4291308,,CHEMBL4291308,4.94,0,http://www.openphacts.org/units/Nanomolar,3103963,=,1,1,=,,IC50,nM,,11400.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,11.4
,,18687110,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,COC1=CS(=O)(=O)N(C(=O)c2ccccc2)c2ccc(Oc3ccccc3Br)cc21,,,CHEMBL4251565,Eur J Med Chem,2018,"{'bei': '8.91', 'le': '0.20', 'lle': '-0.84', 'sei': '5.95'}",CHEMBL4280662,,CHEMBL4280662,4.33,0,http://www.openphacts.org/units/Nanomolar,3103964,=,1,1,=,,IC50,nM,,46200.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,46.2
,,18687111,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,COC1=CS(=O)(=O)Nc2ccc(Oc3ccccc3Br)cc21,,,CHEMBL4251565,Eur J Med Chem,2018,,CHEMBL4287912,,CHEMBL4287912,,0,http://www.openphacts.org/units/Nanomolar,3103965,>,1,1,>,,IC50,nM,,50000.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,50.0
,,18687112,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,CCOC1=CS(=O)(=O)Nc2ccc(Oc3ccccc3Br)cc21,,,CHEMBL4251565,Eur J Med Chem,2018,"{'bei': '11.06', 'le': '0.26', 'lle': '0.05', 'sei': '6.78'}",CHEMBL4277265,,CHEMBL4277265,4.38,0,http://www.openphacts.org/units/Nanomolar,3103966,=,1,1,=,,IC50,nM,,41500.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,41.5
,,18687113,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,CN1c2ccc(Oc3cccc(Br)c3)cc2C(c2ccccc2C(=O)O)=CS1(=O)=O,,,CHEMBL4251565,Eur J Med Chem,2018,"{'bei': '11.48', 'le': '0.25', 'lle': '0.48', 'sei': '6.66'}",CHEMBL4279581,,CHEMBL4279581,5.58,0,http://www.openphacts.org/units/Nanomolar,3103967,=,1,1,=,,IC50,nM,,2600.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,2.6
,,18687114,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,O=C1CCN(C(=O)c2ccccc2)c2ccc(Oc3ccccc3Br)cc21,,,CHEMBL4251565,Eur J Med Chem,2018,,CHEMBL4287491,,CHEMBL4287491,,0,http://www.openphacts.org/units/Nanomolar,3103968,>,1,1,>,,IC50,nM,,50000.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,50.0
,,18687132,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,CN1c2c(C(=O)Nc3ccc(NS(C)(=O)=O)cc3)nn(-c3cccc(F)c3)c2-c2ccccc2S1(=O)=O,,,CHEMBL4251565,Eur J Med Chem,2018,"{'bei': '8.79', 'le': '0.18', 'lle': '1.32', 'sei': '3.65'}",CHEMBL2326938,,CHEMBL2326938,4.76,0,http://www.openphacts.org/units/Nanomolar,3103970,=,1,1,=,,IC50,nM,,17300.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,17.3
,,18687133,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,CN1c2c(C(=O)Nc3ccc(NS(C)(=O)=O)cc3)nn(-c3ccc(Cl)cc3)c2-c2ccccc2S1(=O)=O,,,CHEMBL4251565,Eur J Med Chem,2018,"{'bei': '8.72', 'le': '0.18', 'lle': '0.91', 'sei': '3.73'}",CHEMBL3233235,,CHEMBL3233235,4.87,0,http://www.openphacts.org/units/Nanomolar,3103971,=,1,1,=,,IC50,nM,,13600.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,13.6
,,18687134,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1ccc(-n2nc(C(=O)Nc3ccc(NS(C)(=O)=O)cc3)c3c2-c2ccccc2S(=O)(=O)N3C)cc1,,,CHEMBL4251565,Eur J Med Chem,2018,"{'bei': '9.02', 'le': '0.18', 'lle': '1.24', 'sei': '3.72'}",CHEMBL3233241,,CHEMBL3233241,4.85,0,http://www.openphacts.org/units/Nanomolar,3103972,=,1,1,=,,IC50,nM,,14100.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,14.1
,,18687135,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1cc(Oc2cccc(Br)c2)ccc1NS(=O)(=O)c1ccccc1,,,CHEMBL4251565,Eur J Med Chem,2018,"{'bei': '11.93', 'le': '0.27', 'lle': '0.61', 'sei': '5.77'}",CHEMBL4289289,,CHEMBL4289289,5.35,0,http://www.openphacts.org/units/Nanomolar,3103973,=,1,1,=,,IC50,nM,,4500.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,4.5
,,18687136,[],CHEMBL4252297,Inhibition of DENV3 NS5 RdRp using ss-RNA PolyC as template and GTP as substrate assessed as decrease in dsRNA levels after 1 hr by PicoGreen-based fluorescence assay,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1cc(Oc2cccc(Br)c2)ccc1NS(=O)(=O)c1ccc([N+](=O)[O-])cc1,,,CHEMBL4251565,Eur J Med Chem,2018,"{'bei': '11.70', 'le': '0.26', 'lle': '1.12', 'sei': '4.25'}",CHEMBL4281417,,CHEMBL4281417,5.77,0,http://www.openphacts.org/units/Nanomolar,3103974,=,1,1,=,,IC50,nM,,1700.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,1.7
,,18937128,[],CHEMBL4327417,Inhibition of DENV3 2'-O-MTase assessed as reduction in [3H]AdoMet transfer on to capped GpppAC4 RNA after 30 mins by microbeta liquid scintillation counting method,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)Cc1ccc(NS(=O)(=O)c2cccc(NC(=O)Nc3ccc(C(F)(F)F)cc3[N+](=O)[O-])c2)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL4325865,Eur J Med Chem,2019,,CHEMBL4522025,,CHEMBL4522025,,0,http://www.openphacts.org/units/Nanomolar,3159397,=,1,1,=,,IC50,nM,,181000.0,CHEMBL4295629,Dengue virus,Nonstructural protein 5,12637,,,IC50,uM,UO_0000065,,181.0
